"id","user_id","conversation_id","started_at","ended_at","duration_seconds","exchange_count","student_speaking_seconds","tutor_speaking_seconds","tts_characters","stt_seconds","language","status","class_id","is_test_session","tutor_mode"
"f806d69f-c804-4849-8fa5-54df1141bff7","49847136","903d14c3-4f70-4596-9d72-c7bbebdd9fa8","""2026-01-27T16:36:30.329Z""",,"107","0","0","0","0","0","spanish","active",,"true","main"
"52858b79-00d7-4b79-9ebf-de57aab4e68f","49847136","903d14c3-4f70-4596-9d72-c7bbebdd9fa8","""2026-01-27T16:31:27.641Z""","""2026-01-27T16:36:30.082Z""","302","0","0","0","0","0","spanish","completed",,"true","main"
"0c62413b-b8ba-48b0-9e00-120da86881c3","49847136","903d14c3-4f70-4596-9d72-c7bbebdd9fa8","""2026-01-27T16:26:26.287Z""","""2026-01-27T16:31:27.389Z""","301","0","0","0","0","0","spanish","completed",,"true","main"
"cacb03f9-ec78-49d5-a9f6-c1a46131bb02","49847136","aac0c770-818b-43db-a3b6-09328bc2b580","""2026-01-21T15:58:44.524Z""","""2026-01-27T16:26:26.033Z""","520061","0","0","0","0","0","spanish","completed",,"true","main"
"e8869dbb-082c-4907-a816-18682ef15708","49847136","1b67f398-ccf6-4244-8768-3a892e067413","""2026-01-21T07:46:52.801Z""","""2026-01-21T15:58:44.252Z""","29511","0","0","0","0","0","spanish","completed",,"true","main"
"465d7ee3-0223-404b-beae-483f91948db4","49847136","1b67f398-ccf6-4244-8768-3a892e067413","""2026-01-21T07:42:45.527Z""","""2026-01-21T07:46:52.566Z""","247","0","0","0","0","0","spanish","completed",,"true","main"
"34b4efb2-9d8e-42a6-9fd5-31bcda75a8bc","49847136","1b67f398-ccf6-4244-8768-3a892e067413","""2026-01-21T07:37:43.556Z""","""2026-01-21T07:42:45.283Z""","301","0","0","0","0","0","spanish","completed",,"true","main"
"e3acf5d8-35c2-4b59-bbd5-ddb1c8dce1d1","49847136","1b67f398-ccf6-4244-8768-3a892e067413","""2026-01-21T07:32:41.147Z""","""2026-01-21T07:37:43.231Z""","302","0","0","0","0","0","spanish","completed",,"true","main"
"d98e37be-ee37-43e2-bd6e-e7623b3c2c27","49847136","1b67f398-ccf6-4244-8768-3a892e067413","""2026-01-21T07:27:39.054Z""","""2026-01-21T07:32:40.905Z""","301","0","0","0","0","0","spanish","completed",,"true","main"
"6e0b0995-82fc-4563-8da5-6ef111299e5b","49847136","1b67f398-ccf6-4244-8768-3a892e067413","""2026-01-21T07:22:36.774Z""","""2026-01-21T07:27:38.725Z""","301","0","0","0","0","0","spanish","completed",,"true","main"
